ffmpeg version 8.1.1-full_build-www.gyan.dev Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 15.2.0 (Rev13, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-cairo --enable-fontconfig --enable-iconv --enable-gnutls --enable-lcms2 --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-libsnappy --enable-zlib --enable-librist --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-sdl2 --enable-libaribb24 --enable-libaribcaption --enable-libdav1d --enable-libdavs2 --enable-libopenjpeg --enable-libquirc --enable-libuavs3d --enable-libxevd --enable-libzvbi --enable-liboapv --enable-libqrencode --enable-librav1e --enable-libsvtav1 --enable-libvvenc --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxavs2 --enable-libxeve --enable-libxvid --enable-libaom --enable-libjxl --enable-libsvtjpegxs --enable-libvpx --enable-mediafoundation --enable-libass --enable-frei0r --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-liblensfun --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-libshaderc --enable-vulkan --enable-libplacebo --enable-opencl --enable-libcdio --enable-openal --enable-libgme --enable-libmodplug --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libshine --enable-libtheora --enable-libtwolame --enable-libvo-amrwbenc --enable-libcodec2 --enable-libilbc --enable-libgsm --enable-liblc3 --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-ladspa --enable-libbs2b --enable-libflite --enable-libmysofa --enable-librubberband --enable-libsoxr --enable-chromaprint --enable-whisper
  libavutil      60. 26.101 / 60. 26.101
  libavcodec     62. 28.101 / 62. 28.101
  libavformat    62. 12.101 / 62. 12.101
  libavdevice    62.  3.101 / 62.  3.101
  libavfilter    11. 14.101 / 11. 14.101
  libswscale      9.  5.101 /  9.  5.101
  libswresample   6.  3.101 /  6.  3.101
Input #0, rawvideo, from 'fd:':
  Duration: N/A, start: 0.000000, bitrate: 1492992 kb/s
  Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1920x1080, 1492992 kb/s, 30 tbr, 30 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000001c39d7c14c0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000001c39d7c14c0] profile High, level 4.0, 4:2:0, 8-bit
[libx264 @ 000001c39d7c14c0] 264 - core 165 r3223 0480cb0 - H.264/MPEG-4 AVC codec - Copyleft 2003-2025 - http://www.videolan.org/x264.html - options: cabac=1 ref=1 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=2 psy=1 psy_rd=1.00:0.00 mixed_ref=0 me_range=16 chroma_me=1 trellis=0 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=0 threads=34 lookahead_threads=8 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=1 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=10 rc=crf mbtree=1 crf=18.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'H:\pd-media\episodes\PD-2026-021-dbcooper\08_edit\_build_v001\dbcooper_silent_motion.v001.mp4':
  Metadata:
    encoder         : Lavf62.12.101
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(tv, progressive), 1920x1080, q=2-31, 30 fps, 15360 tbn
    Metadata:
      encoder         : Lavc62.28.101 libx264
    Side data:
      CPB properties: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A elapsed=0:00:00.52    
frame=  515 fps= 31 q=24.0 size=    4352KiB time=00:00:17.10 bitrate=2084.9kbits/s speed=1.03x elapsed=0:00:16.52    
frame=  560 fps= 33 q=24.0 size=    4864KiB time=00:00:18.60 bitrate=2142.3kbits/s speed=1.09x elapsed=0:00:17.04    
frame=  621 fps= 35 q=24.0 size=    5120KiB time=00:00:20.63 bitrate=2032.8kbits/s speed=1.17x elapsed=0:00:17.56    
frame=  666 fps= 37 q=24.0 size=    5376KiB time=00:00:22.13 bitrate=1989.8kbits/s speed=1.22x elapsed=0:00:18.08    
frame=  667 fps= 36 q=24.0 size=    5376KiB time=00:00:22.16 bitrate=1986.8kbits/s speed=1.19x elapsed=0:00:18.60    
frame=  673 fps= 35 q=24.0 size=    5376KiB time=00:00:22.36 bitrate=1969.0kbits/s speed=1.17x elapsed=0:00:19.11    
frame=  689 fps= 35 q=24.0 size=    5376KiB time=00:00:22.90 bitrate=1923.2kbits/s speed=1.17x elapsed=0:00:19.63    
frame=  752 fps= 37 q=24.0 size=    6400KiB time=00:00:25.00 bitrate=2097.2kbits/s speed=1.24x elapsed=0:00:20.15    
frame=  813 fps= 39 q=24.0 size=    6400KiB time=00:00:27.03 bitrate=1939.4kbits/s speed=1.31x elapsed=0:00:20.65    
frame=  828 fps= 39 q=24.0 size=    6400KiB time=00:00:27.53 bitrate=1904.2kbits/s speed= 1.3x elapsed=0:00:21.17    
frame=  834 fps= 38 q=24.0 size=    6400KiB time=00:00:27.73 bitrate=1890.5kbits/s speed=1.28x elapsed=0:00:21.69    
frame=  839 fps= 38 q=24.0 size=    6400KiB time=00:00:27.90 bitrate=1879.2kbits/s speed=1.26x elapsed=0:00:22.21    
frame=  883 fps= 39 q=24.0 size=    6656KiB time=00:00:29.36 bitrate=1856.7kbits/s speed=1.29x elapsed=0:00:22.74    
frame=  933 fps= 40 q=24.0 size=    7168KiB time=00:00:31.03 bitrate=1892.2kbits/s speed=1.33x elapsed=0:00:23.25    
frame=  990 fps= 42 q=24.0 size=    7424KiB time=00:00:32.93 bitrate=1846.7kbits/s speed=1.39x elapsed=0:00:23.76    
frame=  992 fps= 41 q=24.0 size=    7424KiB time=00:00:33.00 bitrate=1843.0kbits/s speed=1.36x elapsed=0:00:24.29    
frame=  998 fps= 40 q=24.0 size=    7424KiB time=00:00:33.20 bitrate=1831.9kbits/s speed=1.34x elapsed=0:00:24.80    
frame= 1009 fps= 40 q=24.0 size=    7424KiB time=00:00:33.56 bitrate=1811.9kbits/s speed=1.33x elapsed=0:00:25.31    
frame= 1063 fps= 41 q=24.0 size=    8192KiB time=00:00:35.36 bitrate=1897.5kbits/s speed=1.37x elapsed=0:00:25.83    
frame= 1128 fps= 43 q=24.0 size=    8192KiB time=00:00:37.53 bitrate=1788.0kbits/s speed=1.42x elapsed=0:00:26.35    
frame= 1152 fps= 43 q=24.0 size=    8704KiB time=00:00:38.33 bitrate=1860.1kbits/s speed=1.43x elapsed=0:00:26.86    
frame= 1155 fps= 42 q=24.0 size=    8704KiB time=00:00:38.43 bitrate=1855.3kbits/s speed= 1.4x elapsed=0:00:27.37    
frame= 1160 fps= 42 q=24.0 size=    8704KiB time=00:00:38.60 bitrate=1847.2kbits/s speed=1.38x elapsed=0:00:27.90    
frame= 1186 fps= 42 q=24.0 size=    8704KiB time=00:00:39.46 bitrate=1806.7kbits/s speed=1.39x elapsed=0:00:28.42    
frame= 1241 fps= 43 q=24.0 size=    9472KiB time=00:00:41.30 bitrate=1878.8kbits/s speed=1.43x elapsed=0:00:28.92    
frame= 1296 fps= 44 q=24.0 size=    9728KiB time=00:00:43.13 bitrate=1847.6kbits/s speed=1.47x elapsed=0:00:29.43    
frame= 1314 fps= 44 q=24.0 size=    9984KiB time=00:00:43.73 bitrate=1870.2kbits/s speed=1.46x elapsed=0:00:29.96    
frame= 1319 fps= 43 q=24.0 size=    9984KiB time=00:00:43.90 bitrate=1863.1kbits/s speed=1.44x elapsed=0:00:30.46    
frame= 1324 fps= 43 q=24.0 size=    9984KiB time=00:00:44.06 bitrate=1856.0kbits/s speed=1.42x elapsed=0:00:30.99    
frame= 1362 fps= 43 q=24.0 size=   10240KiB time=00:00:45.33 bitrate=1850.4kbits/s speed=1.44x elapsed=0:00:31.51    
frame= 1432 fps= 45 q=24.0 size=   11776KiB time=00:00:47.66 bitrate=2023.8kbits/s speed=1.49x elapsed=0:00:32.03    
frame= 1476 fps= 45 q=24.0 size=   11776KiB time=00:00:49.13 bitrate=1963.4kbits/s speed=1.51x elapsed=0:00:32.55    
frame= 1479 fps= 45 q=24.0 size=   12032KiB time=00:00:49.23 bitrate=2002.0kbits/s speed=1.49x elapsed=0:00:33.07    
frame= 1484 fps= 44 q=24.0 size=   12032KiB time=00:00:49.40 bitrate=1995.3kbits/s speed=1.47x elapsed=0:00:33.59    
frame= 1505 fps= 44 q=24.0 size=   12032KiB time=00:00:50.10 bitrate=1967.4kbits/s speed=1.47x elapsed=0:00:34.12    
frame= 1565 fps= 45 q=24.0 size=   12800KiB time=00:00:52.10 bitrate=2012.6kbits/s speed= 1.5x elapsed=0:00:34.62    
frame= 1627 fps= 46 q=24.0 size=   13056KiB time=00:00:54.16 bitrate=1974.6kbits/s speed=1.54x elapsed=0:00:35.14    
frame= 1639 fps= 46 q=24.0 size=   13312KiB time=00:00:54.56 bitrate=1998.5kbits/s speed=1.53x elapsed=0:00:35.66    
frame= 1644 fps= 45 q=24.0 size=   13312KiB time=00:00:54.73 bitrate=1992.4kbits/s speed=1.51x elapsed=0:00:36.18    
frame= 1651 fps= 45 q=24.0 size=   13312KiB time=00:00:54.96 bitrate=1984.0kbits/s speed= 1.5x elapsed=0:00:36.69    
frame= 1714 fps= 46 q=24.0 size=   14080KiB time=00:00:57.06 bitrate=2021.2kbits/s speed=1.53x elapsed=0:00:37.21    
frame= 1766 fps= 47 q=24.0 size=   14336KiB time=00:00:58.80 bitrate=1997.3kbits/s speed=1.56x elapsed=0:00:37.72    
frame= 1800 fps= 47 q=24.0 size=   14336KiB time=00:00:59.93 bitrate=1959.5kbits/s speed=1.57x elapsed=0:00:38.23    
frame= 1803 fps= 47 q=24.0 size=   14336KiB time=00:01:00.03 bitrate=1956.3kbits/s speed=1.55x elapsed=0:00:38.75    
frame= 1809 fps= 46 q=24.0 size=   14336KiB time=00:01:00.23 bitrate=1949.8kbits/s speed=1.53x elapsed=0:00:39.26    
frame= 1844 fps= 46 q=24.0 size=   14592KiB time=00:01:01.40 bitrate=1946.9kbits/s speed=1.54x elapsed=0:00:39.78    
frame= 1909 fps= 47 q=24.0 size=   15872KiB time=00:01:03.56 bitrate=2045.5kbits/s speed=1.58x elapsed=0:00:40.30    
frame= 1962 fps= 48 q=24.0 size=   16128KiB time=00:01:05.33 bitrate=2022.3kbits/s speed= 1.6x elapsed=0:00:40.81    
frame= 1964 fps= 48 q=24.0 size=   16128KiB time=00:01:05.40 bitrate=2020.2kbits/s speed=1.58x elapsed=0:00:41.33    
frame= 1969 fps= 47 q=24.0 size=   16128KiB time=00:01:05.56 bitrate=2015.1kbits/s speed=1.57x elapsed=0:00:41.85    
frame= 1979 fps= 47 q=24.0 size=   16128KiB time=00:01:05.90 bitrate=2004.9kbits/s speed=1.56x elapsed=0:00:42.35    
frame= 2035 fps= 47 q=24.0 size=   16896KiB time=00:01:07.76 bitrate=2042.5kbits/s speed=1.58x elapsed=0:00:42.87    
frame= 2094 fps= 48 q=24.0 size=   17152KiB time=00:01:09.73 bitrate=2015.0kbits/s speed=1.61x elapsed=0:00:43.40    
frame= 2124 fps= 48 q=24.0 size=   17408KiB time=00:01:10.73 bitrate=2016.1kbits/s speed=1.61x elapsed=0:00:43.91    
frame= 2128 fps= 48 q=24.0 size=   17408KiB time=00:01:10.86 bitrate=2012.3kbits/s speed=1.59x elapsed=0:00:44.43    
frame= 2134 fps= 47 q=24.0 size=   17920KiB time=00:01:11.06 bitrate=2065.7kbits/s speed=1.58x elapsed=0:00:44.94    
frame= 2172 fps= 48 q=24.0 size=   17920KiB time=00:01:12.33 bitrate=2029.5kbits/s speed=1.59x elapsed=0:00:45.46    
frame= 2236 fps= 49 q=24.0 size=   18688KiB time=00:01:14.46 bitrate=2055.9kbits/s speed=1.62x elapsed=0:00:45.97    
frame= 2286 fps= 49 q=24.0 size=   18688KiB time=00:01:16.13 bitrate=2010.8kbits/s speed=1.64x elapsed=0:00:46.49    
frame= 2289 fps= 49 q=24.0 size=   18688KiB time=00:01:16.23 bitrate=2008.2kbits/s speed=1.62x elapsed=0:00:46.99    
frame= 2296 fps= 48 q=24.0 size=   18688KiB time=00:01:16.46 bitrate=2002.1kbits/s speed=1.61x elapsed=0:00:47.52    
frame= 2319 fps= 48 q=24.0 size=   18944KiB time=00:01:17.23 bitrate=2009.4kbits/s speed=1.61x elapsed=0:00:48.05    
frame= 2379 fps= 49 q=24.0 size=   19968KiB time=00:01:19.26 bitrate=2063.6kbits/s speed=1.63x elapsed=0:00:48.57    
frame= 2446 fps= 50 q=24.0 size=   20480KiB time=00:01:21.46 bitrate=2059.4kbits/s speed=1.66x elapsed=0:00:49.10    
frame= 2449 fps= 49 q=24.0 size=   20480KiB time=00:01:21.56 bitrate=2056.9kbits/s speed=1.64x elapsed=0:00:49.61    
frame= 2456 fps= 49 q=24.0 size=   20736KiB time=00:01:21.80 bitrate=2076.6kbits/s speed=1.63x elapsed=0:00:50.13    
frame= 2464 fps= 49 q=24.0 size=   20736KiB time=00:01:22.06 bitrate=2069.9kbits/s speed=1.62x elapsed=0:00:50.65    
frame= 2520 fps= 49 q=24.0 size=   21504KiB time=00:01:23.93 bitrate=2098.8kbits/s speed=1.64x elapsed=0:00:51.17    
frame= 2581 fps= 50 q=24.0 size=   21760KiB time=00:01:25.96 bitrate=2073.6kbits/s speed=1.66x elapsed=0:00:51.69    
frame= 2610 fps= 50 q=24.0 size=   22016KiB time=00:01:26.93 bitrate=2074.6kbits/s speed=1.67x elapsed=0:00:52.21    
frame= 2615 fps= 50 q=24.0 size=   22016KiB time=00:01:27.10 bitrate=2070.7kbits/s speed=1.65x elapsed=0:00:52.73    
frame= 2621 fps= 49 q=24.0 size=   22016KiB time=00:01:27.30 bitrate=2065.9kbits/s speed=1.64x elapsed=0:00:53.23    
frame= 2663 fps= 50 q=24.0 size=   22784KiB time=00:01:28.70 bitrate=2104.2kbits/s speed=1.65x elapsed=0:00:53.76    
frame= 2718 fps= 50 q=24.0 size=   23552KiB time=00:01:30.53 bitrate=2131.1kbits/s speed=1.67x elapsed=0:00:54.27    
frame= 2772 fps= 51 q=24.0 size=   23552KiB time=00:01:32.33 bitrate=2089.6kbits/s speed=1.69x elapsed=0:00:54.78    
frame= 2774 fps= 50 q=24.0 size=   23552KiB time=00:01:32.40 bitrate=2088.1kbits/s speed=1.67x elapsed=0:00:55.30    
frame= 2780 fps= 50 q=24.0 size=   23552KiB time=00:01:32.60 bitrate=2083.6kbits/s speed=1.66x elapsed=0:00:55.82    
frame= 2802 fps= 50 q=24.0 size=   23552KiB time=00:01:33.33 bitrate=2067.2kbits/s speed=1.66x elapsed=0:00:56.33    
frame= 2857 fps= 50 q=24.0 size=   24832KiB time=00:01:35.16 bitrate=2137.6kbits/s speed=1.67x elapsed=0:00:56.85    
frame= 2916 fps= 51 q=24.0 size=   25600KiB time=00:01:37.13 bitrate=2159.0kbits/s speed=1.69x elapsed=0:00:57.37    
frame= 2934 fps= 51 q=24.0 size=   25600KiB time=00:01:37.73 bitrate=2145.8kbits/s speed=1.69x elapsed=0:00:57.87    
frame= 2937 fps= 50 q=24.0 size=   25600KiB time=00:01:37.83 bitrate=2143.6kbits/s speed=1.68x elapsed=0:00:58.40    
frame= 2943 fps= 50 q=24.0 size=   25600KiB time=00:01:38.03 bitrate=2139.2kbits/s speed=1.66x elapsed=0:00:58.91    
frame= 2978 fps= 50 q=24.0 size=   25856KiB time=00:01:39.20 bitrate=2135.2kbits/s speed=1.67x elapsed=0:00:59.42    
frame= 3045 fps= 51 q=24.0 size=   26624KiB time=00:01:41.43 bitrate=2150.2kbits/s speed=1.69x elapsed=0:00:59.94    
frame= 3096 fps= 51 q=24.0 size=   26880KiB time=00:01:43.13 bitrate=2135.1kbits/s speed=1.71x elapsed=0:01:00.47    
frame= 3099 fps= 51 q=24.0 size=   26880KiB time=00:01:43.23 bitrate=2133.0kbits/s speed=1.69x elapsed=0:01:00.99    
frame= 3104 fps= 50 q=24.0 size=   26880KiB time=00:01:43.40 bitrate=2129.6kbits/s speed=1.68x elapsed=0:01:01.51    
frame= 3121 fps= 50 q=24.0 size=   27136KiB time=00:01:43.96 bitrate=2138.2kbits/s speed=1.68x elapsed=0:01:02.03    
frame= 3181 fps= 51 q=24.0 size=   28416KiB time=00:01:45.96 bitrate=2196.8kbits/s speed=1.69x elapsed=0:01:02.55    
frame= 3241 fps= 51 q=24.0 size=   28672KiB time=00:01:47.96 bitrate=2175.5kbits/s speed=1.71x elapsed=0:01:03.06    
frame= 3258 fps= 51 q=24.0 size=   28672KiB time=00:01:48.53 bitrate=2164.1kbits/s speed=1.71x elapsed=0:01:03.58    
frame= 3263 fps= 51 q=24.0 size=   28672KiB time=00:01:48.70 bitrate=2160.8kbits/s speed= 1.7x elapsed=0:01:04.09    
frame= 3268 fps= 51 q=24.0 size=   28672KiB time=00:01:48.86 bitrate=2157.5kbits/s speed=1.68x elapsed=0:01:04.61    
frame= 3315 fps= 51 q=24.0 size=   29440KiB time=00:01:50.43 bitrate=2183.9kbits/s speed= 1.7x elapsed=0:01:05.13    
frame= 3377 fps= 51 q=24.0 size=   29952KiB time=00:01:52.50 bitrate=2181.0kbits/s speed=1.71x elapsed=0:01:05.65    
frame= 3420 fps= 52 q=24.0 size=   30464KiB time=00:01:53.93 bitrate=2190.4kbits/s speed=1.72x elapsed=0:01:06.17    
frame= 3422 fps= 51 q=24.0 size=   30464KiB time=00:01:54.00 bitrate=2189.1kbits/s speed=1.71x elapsed=0:01:06.69    
frame= 3428 fps= 51 q=24.0 size=   30464KiB time=00:01:54.20 bitrate=2185.3kbits/s speed= 1.7x elapsed=0:01:07.20    
frame= 3440 fps= 51 q=24.0 size=   30464KiB time=00:01:54.60 bitrate=2177.7kbits/s speed=1.69x elapsed=0:01:07.72    
frame= 3494 fps= 51 q=24.0 size=   31744KiB time=00:01:56.40 bitrate=2234.1kbits/s speed=1.71x elapsed=0:01:08.24    
frame= 3548 fps= 52 q=24.0 size=   31744KiB time=00:01:58.20 bitrate=2200.1kbits/s speed=1.72x elapsed=0:01:08.74    
frame= 3582 fps= 52 q=24.0 size=   32000KiB time=00:01:59.33 bitrate=2196.7kbits/s speed=1.72x elapsed=0:01:09.26    
frame= 3586 fps= 51 q=24.0 size=   32000KiB time=00:01:59.46 bitrate=2194.3kbits/s speed=1.71x elapsed=0:01:09.78    
frame= 3592 fps= 51 q=24.0 size=   32000KiB time=00:01:59.66 bitrate=2190.6kbits/s speed= 1.7x elapsed=0:01:10.31    
